D_ID,type,count,district
59,deaths,0,Rukum
60,cases,5,Rupandehi
60,recovered,0,Rupandehi
60,deaths,0,Rupandehi
61,recovered,0,Salyan
61,deaths,0,Salyan
61,cases,25,Salyan
62,cases,5,Sankhuwasabha
62,recovered,0,Sankhuwasabha
62,deaths,0,Sankhuwasabha
63,deaths,0,Saptari
63,cases,366,Saptari
63,recovered,0,Saptari
64,cases,81,Sarlahi
64,recovered,0,Sarlahi
64,deaths,0,Sarlahi
65,deaths,2,Sindhuli
65,cases,41,Sindhuli
65,recovered,2,Sindhuli
66,recovered,35,Sindhupalchowk
66,deaths,35,Sindhupalchowk
66,cases,267,Sindhupalchowk
67,cases,46,Siraha
67,recovered,4,Siraha
67,deaths,4,Siraha
68,cases,6,Solukhumbu
68,recovered,0,Solukhumbu
68,deaths,0,Solukhumbu
69,cases,15,Sunsari
69,recovered,1,Sunsari
69,deaths,1,Sunsari
70,recovered,0,Surkhet
70,deaths,0,Surkhet
70,cases,3,Surkhet
71,cases,8,Syangja
71,recovered,0,Syangja
71,deaths,0,Syangja
72,cases,1,Tanahun
72,recovered,0,Tanahun
72,deaths,0,Tanahun
73,cases,6,Taplejung
73,recovered,0,Taplejung
73,deaths,0,Taplejung
74,cases,7,Terathum
74,deaths,1,Terathum
74,recovered,1,Terathum
75,cases,11,Udayapur
75,recovered,1,Udayapur
75,deaths,1,Udayapur
481,cases,10,NA
481,recovered,0,NA
481,deaths,0,NA
482,cases,22,NA
482,recovered,0,NA
482,deaths,0,NA
541,recovered,1,NA
541,cases,3,NA
541,deaths,1,NA
